geonlp_id,entry_id,body,body_kana,suffix,suffix_kana,fullname,ne_class,code,address,phone,longitude,latitude
,01,–kŠC,ƒzƒbƒJƒC,“¹,ƒhƒE,–kŠC“¹,“s“¹•{Œ§,lasdec:010006/jisx0401:01,D–ys’†‰›‹æ–k‚Rğ¼‚U|‚P,011-231-4111,141.34702,43.06411
,02,ÂX,ƒAƒIƒ‚ƒŠ,Œ§/,ƒPƒ“/,ÂXŒ§,“s“¹•{Œ§,lasdec:020001/jisx0401:02,ÂXs’·“‡‚P|‚P|‚P,017-722-1111,140.73976,40.82516
,03,Šâè,ƒCƒƒe,Œ§/,ƒPƒ“/,ŠâèŒ§,“s“¹•{Œ§,lasdec:030007/jisx0401:03,·‰ªs“àŠÛ‚P‚O|‚P,019-651-3111,141.15271,39.70304
,04,‹{é,ƒ~ƒ„ƒM,Œ§/,ƒPƒ“/,‹{éŒ§,“s“¹•{Œ§,lasdec:040002/jisx0401:04,å‘äsÂ—t‹æ–{’¬‚R|‚W|‚P,022-211-2111,140.87212,38.26839
,05,H“c,ƒAƒLƒ^,Œ§/,ƒPƒ“/,H“cŒ§,“s“¹•{Œ§,lasdec:050008/jisx0401:05,H“csR‰¤‚S|‚P|‚P,018-860-1111,140.10284,39.71817
,06,RŒ`,ƒ„ƒ}ƒKƒ^,Œ§/,ƒPƒ“/,RŒ`Œ§,“s“¹•{Œ§,lasdec:060003/jisx0401:06,RŒ`s¼”g‚Q|‚W|‚P,023-630-2211,140.3634,38.24067
,07,•Ÿ“‡,ƒtƒNƒVƒ},Œ§/,ƒPƒ“/,•Ÿ“‡Œ§,“s“¹•{Œ§,lasdec:070009/jisx0401:07,•Ÿ“‡s™È’¬‚Q|‚P‚U,024-521-1111,140.46786,37.75091
,08,ˆïé,ƒCƒoƒ‰ƒL,Œ§/,ƒPƒ“/,ˆïéŒ§,“s“¹•{Œ§,lasdec:080004/jisx0401:08,…ŒËsŠ}Œ´’¬‚X‚V‚W|‚U,029-301-1111,140.44547,36.34404
,09,“È–Ø,ƒgƒ`ƒM,Œ§/,ƒPƒ“/,“È–ØŒ§,“s“¹•{Œ§,lasdec:090000/jisx0401:09,‰F“s‹{s”·“c‚P|‚P|‚Q‚O,028-623-2323,139.88339,36.56458
,10,ŒQ”n,ƒOƒ“ƒ},Œ§/,ƒPƒ“/,ŒQ”nŒ§,“s“¹•{Œ§,lasdec:100005/jisx0401:10,‘O‹´s‘åè’¬‚P|‚P|‚P,027-223-1111,139.06169,36.39119
,11,é‹Ê,ƒTƒCƒ^ƒ},Œ§/,ƒPƒ“/,é‹ÊŒ§,“s“¹•{Œ§,lasdec:110001/jisx0401:11,‚³‚¢‚½‚Üs‰Y˜a‹æ‚»‚R|‚P‚T|‚P,048-824-2111,139.65079,35.85718
,12,ç—t,ƒ`ƒo,Œ§/,ƒPƒ“/,ç—tŒ§,“s“¹•{Œ§,lasdec:120006/jisx0401:12,ç—ts’†‰›‹æsê’¬‚P|‚P,043-223-2110,140.12311,35.60456
,13,“Œ‹,ƒgƒEƒLƒ‡ƒE,“s/,ƒg/,“Œ‹“s,“s“¹•{Œ§,lasdec:130001/jisx0401:13,Vh‹æ¼Vh‚Q|‚W|‚P,03-5321-1111,139.69164,35.6895
,14,_“Şì,ƒJƒiƒKƒ,Œ§/,ƒPƒ“/,_“ŞìŒ§,“s“¹•{Œ§,lasdec:140007/jisx0401:14,‰¡•ls’†‹æ“ú–{‘å’Ê‚P,045-210-1111,139.64256,35.44771
,15,VŠƒ,ƒjƒCƒKƒ^,Œ§/,ƒPƒ“/,VŠƒŒ§,“s“¹•{Œ§,lasdec:150002/jisx0401:15,VŠƒs’†‰›‹æVŒõ’¬‚S|‚P,025-285-5511,139.02341,37.90246
